,name,id,page_rank,community
0,global carbon,1,1,1
1,energy,2,43,1
2,fuel,3,1,1
3,measurement,4,2,1
4,bit,5,2,1
5,designs,6,1,1
6,precipitation with global,7,1,1
7,feminism,8,1,1
8,nature,9,22,1
9,s.,10,1,1
10,outside,11,3,1
11,putin,12,1,1
12,global measurement,13,1,1
13,deforestation,14,12,1
14,heat the,15,1,1
15,originate,16,1,1
16,endangered,17,1,1
17,bushfire,18,1,1
18,location,19,1,1
19,sea.,20,5,1
20,experimental,21,3,1
21,island,22,5,1
22,fails,23,1,1
23,reserve,24,19,1
24,missions,25,19,1
25,institute,26,1,1
26,ecosystem,27,11,1
27,fossil capital,28,1,1
28,conserving,29,1,1
29,global concentrations,30,1,1
30,biosphere,31,1,1
31,galactic,32,1,1
32,changing,33,2,1
33,continent,34,3,1
34,global south,35,1,1
35,proven,36,2,1
36,bp,37,1,1
37,sea water,38,1,1
38,forest,39,32,1
39,c,40,2,1
40,ai,41,1,1
41,level,42,4,1
42,elections,43,1,1
43,precipitation locally,44,1,1
44,carbon absorption,45,1,1
45,global survey,46,2,1
46,environmental,47,18,1
47,sustainability,48,1,1
48,find,49,9,1
49,carbon was,50,1,1
50,scientist,51,4,1
51,northwest,52,7,1
52,earth,53,315,1
53,fossil fuels,54,5,1
54,wildfire,55,10,1
55,biden,56,3,1
56,total,57,1,1
57,figured,58,1,1
58,vital,59,4,1
59,beaches,60,1,1
60,ecosystem,61,11,1
61,production,62,1,1
62,ecosystem,63,11,1
63,global outlook,64,1,1
64,aerosols,65,9,1
65,tailpipe,66,1,1
66,explain,67,1,1
67,glaciers,68,4,1
68,institutions,69,3,1
69,sea-,70,4,1
70,arabia,71,1,1
71,sea to,72,2,1
72,ecological,73,3,1
73,exxonmobil,74,2,1
74,unexplained,75,1,1
75,harris,76,1,1
76,equity,77,2,1
77,moisture,78,4,1
78,earth,79,315,1
79,awards,80,4,1
80,1/2,81,1,1
81,row,82,3,1
82,birds,83,2,1
83,words,84,1,1
84,glacial,85,1,1
85,carbon stored,86,3,1
86,heat between,87,1,1
87,shores,88,2,1
88,oceans,89,33,1
89,global response,90,1,1
90,climate,91,381,1
91,famous,92,1,1
92,precipitation and,93,1,1
93,carbon footprint,94,1,1
94,clearest,95,1,1
95,est,96,7,1
96,level,97,4,1
97,francisco,98,2,1
98,theater,99,1,1
99,g19 resolve,100,1,1
100,fossil fuel,101,16,1
101,sea creatures,102,1,1
102,glenn,103,1,1
103,pressure,104,8,1
104,environmental,105,18,1
105,flooded,106,2,1
106,exchange,107,1,1
107,/,108,6,1
108,beijing,109,2,1
109,expectations,110,2,1
110,mapped,111,2,1
111,energy,112,43,1
112,conservation,113,27,1
113,sea levels,114,10,1
114,3:37,115,1,1
115,this,116,6,1
116,fourth,117,7,1
117,global selfie,118,2,1
118,starting,119,1,1
119,70,120,2,1
120,extents,121,2,1
121,figures,122,1,1
122,fo,123,1,1
123,electromagnetic,124,1,1
124,lydia,125,1,1
125,carbon and,126,3,1
126,guabo,127,1,1
127,newest,128,12,1
128,urgent,129,3,1
129,blank,130,1,1
130,120,131,1,1
131,carbon monoxide,132,3,1
132,globalselfie,133,2,1
133,family,134,2,1
134,precipitation measurement missions,135,1,1
135,satellite,136,158,1
136,variably,137,1,1
137,diverse,138,2,1
138,equatorial,139,3,1
139,water,140,130,1
140,participation,141,5,1
141,arctic,142,124,1
142,father,143,1,1
143,carbon emissions,144,1,1
144,sea level,145,56,1
145,its levels,146,1,1
146,fossil fuels,147,5,1
147,forms,148,3,1
148,computing,149,1,1
149,ríos,150,1,1
150,boulder,151,2,1
151,ice,152,160,1
152,sustainable livelihoods,153,1,1
153,climatologist,154,3,1
154,orbit,155,15,1
155,bird,156,4,1
156,forests,157,29,1
157,pools,158,1,1
158,population,159,2,1
159,carbon scrubbers,160,1,1
160,minimum,161,1,1
161,extinction,162,1,1
162,carbon propulsion,163,1,1
163,transition,164,1,1
164,element,165,1,1
165,sea.,166,5,1
166,motion,167,1,1
167,global sea levels,168,3,1
168,planet,169,108,1
169,alaskan,170,2,1
170,formation,171,1,1
171,ice,172,160,1
172,above,173,2,1
173,aerosols,174,9,1
174,carbon gases,175,1,1
175,exploding,176,1,1
176,global economies,177,1,1
177,carbon cycle,178,9,1
178,app,179,1,1
179,contracted,180,1,1
180,freilich,181,8,1
181,japan,182,2,1
182,northwest,183,7,1
183,environment,184,14,1
184,carbon from,185,1,1
185,applications,186,1,1
186,mortality,187,1,1
187,mechanisms,188,1,1
188,forest,189,32,1
189,consistent,190,1,1
190,conditions,191,4,1
191,weather,192,50,1
192,ocean,193,140,1
193,phenomenon,194,1,1
194,"sea,",195,2,1
195,sea along,196,1,1
196,sustainable use,197,1,1
197,poring,198,1,1
198,glaciers,199,4,1
199,carbon in,200,1,1
200,green,201,19,1
201,flooded,202,2,1
202,facilitated,203,1,1
203,points,204,3,1
204,biodiversity,205,7,1
205,aura,206,6,1
206,u.s.,207,49,1
207,type,208,2,1
208,carbon neutrality,209,1,1
209,blizzards,210,1,1
210,global sea,211,1,1
211,global average,212,4,1
212,ecosystems,213,26,1
213,estuary,214,1,1
214,contrails,215,2,1
215,discuss,216,5,1
216,global forests,217,1,1
217,global issue,218,1,1
218,ozone,219,21,1
219,force,220,1,1
220,rainforest,221,22,1
221,drifting,222,4,1
222,"global """,223,1,1
223,profoundly,224,1,1
224,northeastern,225,1,1
225,carbon observatory-2,226,16,1
226,carbon uptake,227,1,1
227,satellite,228,158,1
228,sea ice,229,95,1
229,graeme,230,1,1
230,sea salt,231,1,1
231,carbon offsets,232,2,1
232,whether,233,4,1
233,global levels,234,1,1
234,records,235,2,1
235,finalist,236,1,1
236,warrior,237,1,1
237,biological,238,3,1
238,precipitation,239,6,1
239,intergovernmental,240,2,1
240,green,241,19,1
241,deltas,242,2,1
242,fans,243,1,1
243,heat during,244,1,1
244,sea ice,245,95,1
245,vital,246,4,1
246,weather,247,50,1
247,carbon dioxide,248,75,1
248,birder,249,1,1
249,carbon into,250,1,1
250,explores,251,1,1
251,productivity,252,2,1
252,mid-2030s,253,1,1
253,thickness,254,1,1
254,hawthorne,255,1,1
255,fall,256,1,1
256,sustainable development,257,1,1
257,habitat,258,8,1
258,heat,259,16,1
259,global impact,260,1,1
260,citizenclimate,261,3,1
261,europe,262,10,1
262,wildfires,263,21,1
263,350,264,1,1
264,phenomena,265,3,1
265,global survey,266,2,1
266,sea surface,267,6,1
267,biological,268,3,1
268,failures,269,2,1
269,global sea level,270,13,1
270,earliest,271,1,1
271,closest,272,1,1
272,global precipitation,273,4,1
273,carbon storage,274,1,1
274,panel,275,1,1
275,carbon is,276,1,1
276,everest,277,2,1
277,bird,278,4,1
278,back,279,1,1
279,clickclean,280,1,1
280,joined,281,1,1
281,implementation,282,1,1
282,sea turtles,283,1,1
283,entire,284,1,1
284,disturbing,285,1,1
285,global heatwaves,286,1,1
286,planet,287,108,1
287,carbon observatory-3,288,1,1
288,suggest,289,1,1
289,environment,290,14,1
290,temperature,291,29,1
291,temperate,292,1,1
292,test,293,1,1
293,habitat,294,8,1
294,atmospheric,295,26,1
295,them,296,6,1
296,global surface,297,2,1
297,diverse,298,2,1
298,sea level,299,56,1
299,heat wave,300,5,1
300,monte,301,3,1
301,transformation,302,1,1
302,dubious,303,1,1
303,rainforest,304,22,1
304,"precipitation,",305,1,1
305,equally,306,1,1
306,dire,307,1,1
307,exxon,308,1,1
308,characterized,309,1,1
309,aerospace,310,3,1
310,gyre,311,1,1
311,fire,312,18,1
312,biodiversity,313,7,1
313,edt,314,7,1
314,temperature,315,29,1
315,global effects,316,1,1
316,gps,317,2,1
317,firefighters,318,1,1
318,severity,319,1,1
319,e.,320,1,1
320,bight,321,1,1
321,sea from,322,2,1
322,carbon fluctuations,323,1,1
323,feature,324,3,1
324,low levels,325,1,1
325,orbit,326,15,1
326,atlantic,327,20,1
327,largest,328,4,1
328,carbon balance,329,1,1
329,heat.,330,1,1
330,carbon observatory,331,1,1
331,sea surface,332,6,1
332,warned,333,1,1
333,global,334,2,1
334,global climate,335,7,1
335,greenfreeze,336,1,1
336,longest,337,1,1
337,constellation,338,3,1
338,global health,339,1,1
339,spectacular,340,1,1
340,iea,341,1,1
341,ozone,342,21,1
342,polar,343,8,1
343,negotiations,344,2,1
344,ceres,345,2,1
345,rapidscat,346,2,1
346,global warming,347,10,1
347,becoming,348,1,1
348,temperatures,349,51,1
349,fires,350,29,1
350,colombia,351,7,1
351,oceans,352,33,1
352,either,353,1,1
353,humpback,354,1,1
354,songbirds,355,1,1
355,ecosystems,356,26,1
356,nature,357,22,1
357,panels,358,1,1
358,fire,359,18,1
359,firm,360,2,1
360,ozone-,361,1,1
361,sahara,362,2,1
362,features,363,1,1
363,heat and,364,2,1
364,awards,365,4,1
365,columbia,366,1,1
366,global ice,367,1,1
367,dramatic,368,3,1
368,sea-,369,4,1
369,pores,370,1,1
370,promise,371,1,1
371,65,372,2,1
372,dioxide levels,373,2,1
373,orbiting,374,1,1
374,carbon offsets,375,2,1
375,global land,376,1,1
376,tech,377,2,1
377,combined,378,6,1
378,climatologist,379,3,1
379,exploration,380,1,1
380,salinity,381,3,1
381,cleanest,382,1,1
382,heat from,383,1,1
383,above,384,2,1
384,gulf,385,1,1
385,projects,386,8,1
386,insider,387,1,1
387,atmosphere,388,86,1
388,gary,389,1,1
389,global protests,390,1,1
390,bump,391,1,1
391,deadliest,392,1,1
392,finalise,393,1,1
393,elevation,394,8,1
394,ocean,395,140,1
395,positioned,396,1,1
396,constellation,397,3,1
397,wildfires,398,21,1
398,antarctic,399,28,1
399,deforestation,400,12,1
400,yet,401,1,1
401,glacier,402,25,1
402,pulsations,403,1,1
403,announces,404,1,1
404,fires,405,29,1
405,canada,406,3,1
406,antarctica,407,46,1
407,brutal,408,1,1
408,island,409,5,1
409,extra,410,1,1
410,inspire,411,2,1
411,atlas,412,1,1
412,conservation,413,27,1
413,operators,414,1,1
414,elsewhere,415,1,1
415,climate,416,381,1
416,luminosity,417,1,1
417,violating,418,1,1
418,ecostress,419,12,1
419,fossil fuel,420,16,1
420,carbon.,421,1,1
421,sea and,422,2,1
422,there,423,1,1
423,rover,424,2,1
424,sea april,425,1,1
425,global climate,426,7,1
426,scientist,427,4,1
427,bengal,428,1,1
428,global concentration,429,2,1
429,west,430,4,1
430,universe,431,1,1
431,harvest,432,1,1
432,water,433,130,1
433,developed,434,17,1
434,efficient,435,4,1
435,civilizations,436,1,1
436,birding,437,1,1
437,reserve,438,19,1
438,sea ice,439,95,1
439,glacier,440,25,1
440,gmos,441,1,1
441,pollution,442,20,1
442,global impacts,443,1,1
443,global vegetation,444,1,1
444,happy,445,2,1
445,turned,446,3,1
446,global cloud,447,1,1
447,exposing,448,1,1
448,obscuring,449,1,1
449,global transport,450,1,1
450,ellington,451,1,1
451,dietary,452,1,1
452,precipitation data,453,1,1
453,carbon frozen,454,1,1
454,favourite,455,2,1
455,course,456,3,1
456,underscores,457,1,1
457,iss,458,3,1
458,greenpeace,459,85,1
459,"carbon,",460,3,1
460,sure,461,1,1
461,north,462,1,1
462,carbon estimates,463,1,1
463,forests,464,29,1
464,levels,465,2,1
465,hazards,466,4,1
466,global hawk,467,3,1
467,amazon,468,34,1
468,"NASA's IceCube,...",469,0,2
469,A new map creat...,470,0,2
470,A New Protected...,471,0,2
471,New analysis on...,472,0,2
472,How much does i...,473,0,2
473,As NASA's Opera...,474,0,2
474,Four internatio...,475,0,2
475,Green Gadgets: ...,476,0,2
476,As atmospheric ...,477,0,2
477,Earth's global ...,478,0,2
478,"The ""atmospheri...",479,0,2
479,2013 was the se...,480,0,2
480,At least as far...,481,0,2
481,New COP26 final...,482,0,2
482,The ozone hole ...,483,0,2
483,Protecting inta...,484,0,2
484,Scientists can ...,485,0,2
485,A large expanse...,486,0,2
486,10 things you’v...,487,0,2
487,Greenpeace surv...,488,0,2
488,Ground-level oz...,489,0,2
489,The new map of ...,490,0,2
490,More than a doz...,491,0,2
491,"This year, NASA...",492,0,2
492,Vigorous mixing...,493,0,2
493,The U.S. Nation...,494,0,2
494,Celebrating the...,495,0,2
495,NASA Goddard Sp...,496,0,2
496,April and May 2...,497,0,2
497,"Worldwide, 2012...",498,0,2
498,During the week...,499,0,2
499,We did it! 20 M...,500,0,2
500,The 2015-2016 E...,501,0,2
501,NASA airborne i...,502,0,2
502,Worldwide actio...,503,0,2
503,A new NASA tool...,504,0,2
504,"Together, we ca...",505,0,2
505,US Federal Cour...,506,0,2
506,NASA finds sea ...,507,0,2
507,Plastic worsens...,508,0,2
508,Landmark inquir...,509,0,2
509,Take a peek at ...,510,0,2
510,NASA’s ISS-Rapi...,511,0,2
511,NASA-funded sci...,512,0,2
512,Kinder Morgan s...,513,0,2
513,Launched on a F...,514,0,2
514,A NASA study ba...,515,0,2
515,Measurements ta...,516,0,2
516,NASA's CORAL ca...,517,0,2
517,Scientists usin...,518,0,2
518,It's been a bus...,519,0,2
519,May 2017 was th...,520,0,2
520,This secretive ...,521,0,2
521,NASA and Britis...,522,0,2
522,NASA data light...,523,0,2
523,Launch of the G...,524,0,2
524,Earth's clouds ...,525,0,2
525,ClimatePalooza ...,526,0,2
526,September 2017 ...,527,0,2
527,Some animals ar...,528,0,2
528,6 African women...,529,0,2
529,During one day ...,530,0,2
530,Nature & Cultur...,531,0,2
531,Teams are heade...,532,0,2
532,"93,000 Acres of...",533,0,2
533,‘The climate cr...,534,0,2
534,“It’s like look...,535,0,2
535,Planned defores...,536,0,2
536,A decade after ...,537,0,2
537,World’s most vu...,538,0,2
538,The ice is disa...,539,0,2
539,The Arctic's se...,540,0,2
540,"“Orbit,” an edu...",541,0,2
541,How will Antarc...,542,0,2
542,A new NASA stud...,543,0,2
543,This World Envi...,544,0,2
544,Three ways the ...,545,0,2
545,NASA has found ...,546,0,2
546,Your generosity...,547,0,2
547,New NASA data s...,548,0,2
548,WEF 2018: Green...,549,0,2
549,A new study exp...,550,0,2
550,The first globa...,551,0,2
551,The Norwegian S...,552,0,2
552,Justice in the ...,553,0,2
553,The Arctic appe...,554,0,2
554,A major ocean c...,555,0,2
555,Nine ways human...,556,0,2
556,Smoke and parti...,557,0,2
557,The Suomi Natio...,558,0,2
558,NASA’s decade-l...,559,0,2
559,Data collected ...,560,0,2
560,In the face of ...,561,0,2
561,Celebrating its...,562,0,2
562,Designed to spo...,563,0,2
563,Food production...,564,0,2
564,Meet the women ...,565,0,2
565,Simply by breat...,566,0,2
566,Setback to Tran...,567,0,2
567,Listen to the s...,568,0,2
568,A JPL campaign ...,569,0,2
569,Wildfires are o...,570,0,2
570,NCI Helps Indig...,571,0,2
571,A new statistic...,572,0,2
572,"Recently, we pu...",573,0,2
573,NCI Signs the U...,574,0,2
574,Greenpeace sues...,575,0,2
575,Why industrial ...,576,0,2
576,Not all space m...,577,0,2
577,Greenpeace bloc...,578,0,2
578,June 2017 was t...,579,0,2
579,A new animation...,580,0,2
580,Vital signs of ...,581,0,2
581,Climate Hope is...,582,0,2
582,Tennis fans cal...,583,0,2
583,From podcasts t...,584,0,2
584,Scientists test...,585,0,2
585,Air quality imp...,586,0,2
586,Data from NASA'...,587,0,2
587,The pioneering ...,588,0,2
588,New study resul...,589,0,2
589,Set for launch ...,590,0,2
590,Hothouse Earth...,591,0,2
591,A Caltech chemi...,592,0,2
592,Scientists anal...,593,0,2
593,Scientists will...,594,0,2
594,The American In...,595,0,2
595,"The ""crazy zoo""...",596,0,2
596,Letter to Presi...,597,0,2
597,Ocean waves hol...,598,0,2
598,NASA’s ECOSTRES...,599,0,2
599,A new NASA fiel...,600,0,2
600,NASA invites pe...,601,0,2
601,High-tide flood...,602,0,2
602,New declaration...,603,0,2
603,Reserve your se...,604,0,2
604,Greenpeace: G20...,605,0,2
605,What does clima...,606,0,2
606,Intensive resea...,607,0,2
607,Northern and we...,608,0,2
608,We’ve got 10 ye...,609,0,2
609,IPCC report poi...,610,0,2
610,A new online vi...,611,0,2
611,What is fossil ...,612,0,2
612,NASA's Langley ...,613,0,2
613,Nearly 200 nati...,614,0,2
614,NASA’s new 3-di...,615,0,2
615,September 2016 ...,616,0,2
616,Swiss Climate S...,617,0,2
617,The current str...,618,0,2
618,Over the next f...,619,0,2
619,"In humans, a fe...",620,0,2
620,Smoke from seve...,621,0,2
621,Although ECOSTR...,622,0,2
622,The joint U.S.-...,623,0,2
623,Jaguar Sighting...,624,0,2
624,PRISM is advanc...,625,0,2
625,Researchers hav...,626,0,2
626,"Sea level ""fing...",627,0,2
627,Indigenous Shua...,628,0,2
628,After more than...,629,0,2
629,NCI Ranked Top ...,630,0,2
630,Warmer temperat...,631,0,2
631,The global conc...,632,0,2
632,March 2018 was ...,633,0,2
633,NCI Leads Creat...,634,0,2
634,Increasingly fr...,635,0,2
635,NASA satellites...,636,0,2
636,Announcing Matt...,637,0,2
637,A NASA plane ca...,638,0,2
638,NCI’s Work Supp...,639,0,2
639,A new space-bas...,640,0,2
640,Arctic sea ice ...,641,0,2
641,Over the past s...,642,0,2
642,The Sentinel-6 ...,643,0,2
643,According to in...,644,0,2
644,To learn how oc...,645,0,2
645,"NASA, NOAA, USG...",646,0,2
646,To assess how c...,647,0,2
647,Headed soon for...,648,0,2
648,Siberia a clima...,649,0,2
649,From fires to f...,650,0,2
650,A NASA-sponsore...,651,0,2
651,Over the past y...,652,0,2
652,For the entire ...,653,0,2
653,Ion propulsion ...,654,0,2
654,Between the lof...,655,0,2
655,A NASA-led team...,656,0,2
656,Meet 12 climate...,657,0,2
657,A NASA study of...,658,0,2
658,Early figures f...,659,0,2
659,"One week in, tw...",660,0,2
660,UC Irvine studi...,661,0,2
661,Billions of peo...,662,0,2
662,A new technique...,663,0,2
663,Global heatwave...,664,0,2
664,Milestone Natio...,665,0,2
665,Two new studies...,666,0,2
666,In spite of the...,667,0,2
667,CEO Statement o...,668,0,2
668,Opportunities f...,669,0,2
669,Why we need to ...,670,0,2
670,The Clouds and ...,671,0,2
671,NASA’s Plankton...,672,0,2
672,Greenpeace maps...,673,0,2
673,Climate data ca...,674,0,2
674,Rural women uni...,675,0,2
675,At 5.61 million...,676,0,2
676,The first state...,677,0,2
677,An ECOSTRESS im...,678,0,2
678,NASA’s Operatio...,679,0,2
679,An Expedition i...,680,0,2
680,Plankton are st...,681,0,2
681,The science ins...,682,0,2
682,The beginning o...,683,0,2
683,The Amazon rain...,684,0,2
684,A JPL Earth sci...,685,0,2
685,The Global Prec...,686,0,2
686,NASA researcher...,687,0,2
687,Researchers sup...,688,0,2
688,Hurricane Sandy...,689,0,2
689,NASA scientists...,690,0,2
690,"Next month, NAS...",691,0,2
691,Greenpeace ship...,692,0,2
692,Part Four: At 1...,693,0,2
693,A quarter to ha...,694,0,2
694,"In May 1937, 27...",695,0,2
695,New research fi...,696,0,2
696,Greenpeace join...,697,0,2
697,A NASA study ha...,698,0,2
698,Over the course...,699,0,2
699,A happy and pea...,700,0,2
700,UPDATE: Greenpe...,701,0,2
701,Small cyclical ...,702,0,2
702,A new NASA supe...,703,0,2
703,Part 1 of a two...,704,0,2
704,To help researc...,705,0,2
705,A high-precisio...,706,0,2
706,"In the 1990s, r...",707,0,2
