,name,id,page_rank,community
707,The doors are o...,708,0,2
708,A new study has...,709,0,2
709,The first deplo...,710,0,2
710,We are going to...,711,0,2
711,The heat wave t...,712,0,2
712,The Sentinel-6/...,713,0,2
713,The shape of th...,714,0,2
714,Researchers wil...,715,0,2
715,Dr. Bryan N. Du...,716,0,2
716,TotalEnergies a...,717,0,2
717,In the first co...,718,0,2
718,How people powe...,719,0,2
719,Apple Clean Ene...,720,0,2
720,In 2015: Four n...,721,0,2
721,New insights in...,722,0,2
722,"In 2018, NASA w...",723,0,2
723,Municipal Prote...,724,0,2
724,Got a crazy ide...,725,0,2
725,Saudi Arabia is...,726,0,2
726,At this year's ...,727,0,2
727,IPCC report rev...,728,0,2
728,"Soil moisture, ...",729,0,2
729,NASA Earth scie...,730,0,2
730,There’s nothing...,731,0,2
731,"At 8,848 meters...",732,0,2
732,A multinational...,733,0,2
733,Action plan for...,734,0,2
734,226 South Korea...,735,0,2
735,Antarctica's Pi...,736,0,2
736,GCAS shows sign...,737,0,2
737,The Arctic acts...,738,0,2
738,Colombia Declar...,739,0,2
739,Let’s talk abou...,740,0,2
740,More frequent a...,741,0,2
741,I mostly grew u...,742,0,2
742,"Lauren Farmer, ...",743,0,2
743,Glasgow first d...,744,0,2
744,Rainbow Warrior...,745,0,2
745,We can either a...,746,0,2
746,New Beginnings:...,747,0,2
747,Fact Check: Aus...,748,0,2
748,World’s top cli...,749,0,2
749,The best art fr...,750,0,2
750,GRACE Follow-On...,751,0,2
751,A research prog...,752,0,2
752,A first-ever pa...,753,0,2
753,JPL ice expert ...,754,0,2
754,"In 2012, the co...",755,0,2
755,On Earth Day th...,756,0,2
756,Earth’s magneto...,757,0,2
757,Biodiversity & ...,758,0,2
758,View one of man...,759,0,2
759,A NASA study sh...,760,0,2
760,Frances Arnold ...,761,0,2
761,An elephant sea...,762,0,2
762,Greenpeace USA ...,763,0,2
763,NASA will hold ...,764,0,2
764,For much of the...,765,0,2
765,As Earth’s atmo...,766,0,2
766,Scientists at N...,767,0,2
767,A prize competi...,768,0,2
768,The Rim Fire bu...,769,0,2
769,A Conservation ...,770,0,2
770,Greenpeace inve...,771,0,2
771,New carbon-trac...,772,0,2
772,Loss of water f...,773,0,2
773,Enter our new v...,774,0,2
774,Gaia: everythin...,775,0,2
775,COP26: Everythi...,776,0,2
776,A new tool may ...,777,0,2
777,To get the best...,778,0,2
778,2018 must be th...,779,0,2
779,Launching soon ...,780,0,2
780,So just how doe...,781,0,2
781,The flow speeds...,782,0,2
782,LIVE: September...,783,0,2
783,"For 10 years, i...",784,0,2
784,NCI Helps Expan...,785,0,2
785,An area of the ...,786,0,2
786,NASA will celeb...,787,0,2
787,Severe flooding...,788,0,2
788,NASA's first sp...,789,0,2
789,Best Greenpeace...,790,0,2
790,Quick looks by ...,791,0,2
791,A new NASA Eart...,792,0,2
792,When researcher...,793,0,2
793,"In the 1900s, t...",794,0,2
794,G7 leaders rele...,795,0,2
795,When wildfires ...,796,0,2
796,A new dataset g...,797,0,2
797,These 12 car co...,798,0,2
798,‘Clean air isn’...,799,0,2
799,Narwhals help N...,800,0,2
800,Filipino typhoo...,801,0,2
801,NASA will host ...,802,0,2
802,Our favourite p...,803,0,2
803,Climate pilgrim...,804,0,2
804,These photos fr...,805,0,2
805,Discover surpri...,806,0,2
806,What if we trea...,807,0,2
807,NASA’s Soil Moi...,808,0,2
808,"In 2015: 190,00...",809,0,2
809,Our atmosphere ...,810,0,2
810,To aid policyma...,811,0,2
811,The frozen cap ...,812,0,2
812,A NASA study us...,813,0,2
813,Almost a year a...,814,0,2
814,Sea-surface hei...,815,0,2
815,This is what a ...,816,0,2
816,Solar energy co...,817,0,2
817,Three NASA-buil...,818,0,2
818,Earth is a pale...,819,0,2
819,A Roadmap to Ho...,820,0,2
820,Greenpeace capt...,821,0,2
821,Season three co...,822,0,2
822,How oceans play...,823,0,2
823,The world is wa...,824,0,2
824,A super-charged...,825,0,2
825,The U.S. and Eu...,826,0,2
826,Part Five: An e...,827,0,2
827,This is a new i...,828,0,2
828,This video high...,829,0,2
829,Latest text pub...,830,0,2
830,January 2017 wa...,831,0,2
831,A new universit...,832,0,2
832,A 9-year-old’s ...,833,0,2
833,NASA has identi...,834,0,2
834,South America's...,835,0,2
835,A miniature exp...,836,0,2
836,200 environment...,837,0,2
837,Conserving conn...,838,0,2
838,NASA's PRISM in...,839,0,2
839,Arctic in decli...,840,0,2
840,Powerful Earth-...,841,0,2
841,Engineers have ...,842,0,2
842,Climate crisis ...,843,0,2
843,Earth’s 2015 su...,844,0,2
844,What swallows L...,845,0,2
845,We must break t...,846,0,2
846,Look up! Anothe...,847,0,2
847,Maps and visual...,848,0,2
848,The cold waters...,849,0,2
849,A Global South ...,850,0,2
850,With the Arctic...,851,0,2
851,"ExxonMobil, She...",852,0,2
852,May 2018 is the...,853,0,2
853,Researchers fro...,854,0,2
854,Climate change ...,855,0,2
855,Study by Nature...,856,0,2
856,A new JPL/Calif...,857,0,2
857,NASA measures t...,858,0,2
858,New research sh...,859,0,2
859,Historic verdic...,860,0,2
860,Millions of peo...,861,0,2
861,Details about t...,862,0,2
862,The global aver...,863,0,2
863,Safeguarding Wa...,864,0,2
864,Operation IceBr...,865,0,2
865,ECOSTRESS captu...,866,0,2
866,Flying 200 mph ...,867,0,2
867,Antarctic Sea I...,868,0,2
868,Adapting to cli...,869,0,2
869,The color and w...,870,0,2
870,A plume of warm...,871,0,2
871,Two key climate...,872,0,2
872,Green jobs must...,873,0,2
873,A graphic from ...,874,0,2
874,NASA's nearly 1...,875,0,2
875,NASA has relaun...,876,0,2
876,The equivalent ...,877,0,2
877,Youth take Arct...,878,0,2
878,NASA will desig...,879,0,2
879,Why the world’s...,880,0,2
880,NASA is conside...,881,0,2
881,When modeling t...,882,0,2
882,An unusually st...,883,0,2
883,A new evaluatio...,884,0,2
884,Saudi Arabian n...,885,0,2
885,From 2009 throu...,886,0,2
886,NASA has funded...,887,0,2
887,Where on Earth ...,888,0,2
888,JPL's visualiza...,889,0,2
889,NASA's social m...,890,0,2
890,Connect with NA...,891,0,2
891,According to a ...,892,0,2
892,A global climat...,893,0,2
893,A recent study ...,894,0,2
894,Peruvian Candid...,895,0,2
895,To honor the da...,896,0,2
896,Super-Typhoon H...,897,0,2
897,Greenpeace hold...,898,0,2
898,November 2017 w...,899,0,2
899,A pair of U.S./...,900,0,2
900,Google recently...,901,0,2
901,Mid-elevation f...,902,0,2
902,COP26 methane r...,903,0,2
903,U.S. West Coast...,904,0,2
904,"NASA’s Ice, Clo...",905,0,2
905,Understanding t...,906,0,2
906,A space borne s...,907,0,2
907,The heat from w...,908,0,2
908,NASA has comple...,909,0,2
909,Slated to launc...,910,0,2
910,A new study by ...,911,0,2
911,Windy regions h...,912,0,2
912,People the worl...,913,0,2
913,Scientists use ...,914,0,2
914,A short-lived r...,915,0,2
915,New NASA maps s...,916,0,2
916,February 2017 w...,917,0,2
917,"Aquarius/SAC-D,...",918,0,2
918,Using an innova...,919,0,2
919,"Norman Loeb, an...",920,0,2
920,"Two years ago, ...",921,0,2
921,NASA’s TIMED mi...,922,0,2
922,Winter temperat...,923,0,2
923,"23,000 Acre Res...",924,0,2
924,"Dust, volcanic ...",925,0,2
925,Protecting a Bi...,926,0,2
926,Solar-power pla...,927,0,2
927,"In Alaska, 5 pe...",928,0,2
928,10 African yout...,929,0,2
929,Sea level rise ...,930,0,2
930,Even in space y...,931,0,2
931,Global survey s...,932,0,2
932,October 2016 wa...,933,0,2
933,A NASA-led stud...,934,0,2
934,As the Arctic w...,935,0,2
935,The first year ...,936,0,2
936,A laser-based i...,937,0,2
937,An Environmenta...,938,0,2
938,Scientists pori...,939,0,2
939,Launch is targe...,940,0,2
940,Our magnificent...,941,0,2
941,Climate action ...,942,0,2
942,Sea ice plays a...,943,0,2
943,A new NASA lase...,944,0,2
944,3 women on what...,945,0,2
945,Progress slow a...,946,0,2
946,New Map Identif...,947,0,2
947,The instrument ...,948,0,2
948,A United Nation...,949,0,2
949,If there were n...,950,0,2
950,Earth’s water i...,951,0,2
951,G19 resolve mus...,952,0,2
952,Economists are ...,953,0,2
953,The launch of N...,954,0,2
954,A versatile NAS...,955,0,2
955,NCI Assists in ...,956,0,2
956,The combined av...,957,0,2
957,Revised dates h...,958,0,2
958,Mayors from 14 ...,959,0,2
959,What happens to...,960,0,2
960,Ice fronts have...,961,0,2
961,NASA's Operatio...,962,0,2
962,NASA’s annual s...,963,0,2
963,South Korea’s r...,964,0,2
964,Swiss Federal C...,965,0,2
965,As it takes to ...,966,0,2
966,The Arctic’s ol...,967,0,2
967,The polar vorte...,968,0,2
968,A New Conservat...,969,0,2
969,An ancient tund...,970,0,2
970,A new instrumen...,971,0,2
971,The Visible Inf...,972,0,2
972,Every part of E...,973,0,2
973,Antarctica show...,974,0,2
974,A scientific in...,975,0,2
975,Analysis of Lan...,976,0,2
976,The Arctic cont...,977,0,2
977,After nearly tw...,978,0,2
978,World Photograp...,979,0,2
979,The Russian wil...,980,0,2
980,NASA's Atmosphe...,981,0,2
981,January 2018 wa...,982,0,2
982,Drought and ove...,983,0,2
983,"On July 8, 2011...",984,0,2
984,In Part 1 of ou...,985,0,2
985,Scheduled to la...,986,0,2
986,The rate of glo...,987,0,2
987,Decades after m...,988,0,2
988,In a clever reu...,989,0,2
989,Temperature and...,990,0,2
990,Wind turbines c...,991,0,2
991,NASA's Oceans M...,992,0,2
992,NASA successful...,993,0,2
993,Permafrost in t...,994,0,2
994,Three New Frog ...,995,0,2
995,Air pollution i...,996,0,2
996,The scientific ...,997,0,2
997,After Hurricane...,998,0,2
998,NASA's ozone- a...,999,0,2
999,NASA isn't all ...,1000,0,2
1000,A space-borne N...,1001,0,2
1001,A new way to de...,1002,0,2
1002,2021's Climate ...,1003,0,2
1003,A new simulatio...,1004,0,2
1004,A discovery add...,1005,0,2
1005,Understanding b...,1006,0,2
1006,The average are...,1007,0,2
1007,Climate likely ...,1008,0,2
1008,A new study sho...,1009,0,2
1009,New Water Prote...,1010,0,2
1010,A message on di...,1011,0,2
1011,Emissions Gap R...,1012,0,2
1012,View pictures o...,1013,0,2
1013,Is the frequenc...,1014,0,2
1014,A five-year NAS...,1015,0,2
1015,Wildfires drive...,1016,0,2
1016,In addition to ...,1017,0,2
1017,6 things to kno...,1018,0,2
1018,NASA's 'Eyes on...,1019,0,2
1019,Flaring of wast...,1020,0,2
1020,Researchers cam...,1021,0,2
1021,After an unusua...,1022,0,2
1022,Major global ec...,1023,0,2
1023,Sea ice thickne...,1024,0,2
1024,Smoke and human...,1025,0,2
1025,Determining the...,1026,0,2
1026,The principal i...,1027,0,2
1027,Blending standa...,1028,0,2
1028,During a 9 a.m....,1029,0,2
1029,Snow — it’s rea...,1030,0,2
1030,Which country i...,1031,0,2
1031,Bangladesh offi...,1032,0,2
1032,Commission on H...,1033,0,2
1033,New data on how...,1034,0,2
1034,While satellite...,1035,0,2
1035,A unique and co...,1036,0,2
1036,Protection of K...,1037,0,2
1037,Over the past 1...,1038,0,2
1038,Global climate ...,1039,0,2
1039,Surface meltwat...,1040,0,2
1040,Data from a JPL...,1041,0,2
1041,"Every day, abov...",1042,0,2
1042,Scientists are ...,1043,0,2
1043,Greenpeace: 11t...,1044,0,2
1044,Ice losses from...,1045,0,2
1045,As Americans ob...,1046,0,2
1046,The laser instr...,1047,0,2
1047,Initial results...,1048,0,2
1048,A NASA mission ...,1049,0,2
1049,NCI Announced a...,1050,0,2
1050,The summer of 2...,1051,0,2
1051,The courage of ...,1052,0,2
1052,"On October 29, ...",1053,0,2
1053,A huge lake of ...,1054,0,2
1054,The mission onb...,1055,0,2
1055,It will take ab...,1056,0,2
1056,The launch of a...,1057,0,2
1057,Vegetation grow...,1058,0,2
1058,Want to get the...,1059,0,2
1059,The swirling fl...,1060,0,2
1060,Greenland’s mel...,1061,0,2
1061,In September 20...,1062,0,2
1062,Ten ways to sur...,1063,0,2
1063,NASA has select...,1064,0,2
1064,Let’s ban fossi...,1065,0,2
1065,Is global warmi...,1066,0,2
1066,With new techno...,1067,0,2
1067,In a few months...,1068,0,2
1068,"Share, download...",1069,0,2
1069,Even NASA satel...,1070,0,2
1070,For the first t...,1071,0,2
1071,A NASA field ca...,1072,0,2
1072,"In August 2011,...",1073,0,2
1073,"Weather — rain,...",1074,0,2
1074,Update: Dutch p...,1075,0,2
1075,North America h...,1076,0,2
1076,Aerosol particl...,1077,0,2
1077,A comprehensive...,1078,0,2
1078,Due to ice's im...,1079,0,2
1079,New NASA resear...,1080,0,2
1080,Scientists demo...,1081,0,2
1081,Extinction and ...,1082,0,2
1082,New COP26 Draft...,1083,0,2
1083,Green(washing) ...,1084,0,2
1084,Five Cat Specie...,1085,0,2
1085,Mangroves are a...,1086,0,2
1086,El Niño conditi...,1087,0,2
1087,A new assessmen...,1088,0,2
1088,Formerly the is...,1089,0,2
1089,Learn about sea...,1090,0,2
1090,In a new NASA-l...,1091,0,2
1091,A new NASA fore...,1092,0,2
1092,"In July 2012, f...",1093,0,2
1093,For more than a...,1094,0,2
1094,Arctic and Anta...,1095,0,2
1095,Greenpeace Cana...,1096,0,2
1096,Nature and Cult...,1097,0,2
1097,The world's oce...,1098,0,2
1098,View a startlin...,1099,0,2
1099,How JBS is stil...,1100,0,2
1100,July 2017 was s...,1101,0,2
1101,In 2010 India o...,1102,0,2
1102,Leaders' meagre...,1103,0,2
1103,The effects of ...,1104,0,2
1104,Snowfall accumu...,1105,0,2
1105,Climate emergen...,1106,0,2
1106,A space-based s...,1107,0,2
1107,Satellite instr...,1108,0,2
1108,6 reasons why n...,1109,0,2
1109,Melting polar i...,1110,0,2
1110,In one of the m...,1111,0,2
1111,Thick smoke fro...,1112,0,2
1112,The crunch ques...,1113,0,2
1113,Fossil Fuels ar...,1114,0,2
1114,Principal Inves...,1115,0,2
1115,Hurricane Loren...,1116,0,2
1116,Fires burning i...,1117,0,2
1117,NASA data show ...,1118,0,2
1118,What do lightho...,1119,0,2
1119,There are times...,1120,0,2
1120,NASA-supported ...,1121,0,2
1121,One-hundred peo...,1122,0,2
1122,How the Polish ...,1123,0,2
1123,Himalaya. Karak...,1124,0,2
1124,When you fill a...,1125,0,2
1125,Cujillo Private...,1126,0,2
1126,As Arctic summe...,1127,0,2
1127,Global concentr...,1128,0,2
1128,Swiss seniors a...,1129,0,2
1129,A new NASA-fund...,1130,0,2
1130,A new NASA and ...,1131,0,2
1131,Ninety-seven pe...,1132,0,2
1132,Empty water res...,1133,0,2
1133,We need to unit...,1134,0,2
1134,Interview with ...,1135,0,2
1135,Topics of discu...,1136,0,2
1136,A NASA airborne...,1137,0,2
1137,Striking the Ba...,1138,0,2
1138,Unprecedented s...,1139,0,2
1139,NASA is applyin...,1140,0,2
1140,Sea ice increas...,1141,0,2
1141,South Korea ple...,1142,0,2
1142,NASA’s first sp...,1143,0,2
1143,Justice takes c...,1144,0,2
1144,Global forests ...,1145,0,2
1145,Western Europe ...,1146,0,2
1146,New satellite d...,1147,0,2
1147,Make IT Green: ...,1148,0,2
1148,To celebrate 15...,1149,0,2
1149,Clouds are curr...,1150,0,2
1150,There’s no plan...,1151,0,2
1151,Do big cities h...,1152,0,2
1152,New IPCC climat...,1153,0,2
1153,Asia's high mou...,1154,0,2
1154,Research shows ...,1155,0,2
1155,"G20, minus the ...",1156,0,2
1156,Greenpeace expo...,1157,0,2
1157,Innovative mini...,1158,0,2
1158,COP26: Greenpea...,1159,0,2
1159,The world faile...,1160,0,2
1160,Coral reefs are...,1161,0,2
1161,Droughts in the...,1162,0,2
1162,Ocean waters me...,1163,0,2
1163,NASA's GRACE sa...,1164,0,2
1164,The best signs ...,1165,0,2
1165,Scientists inve...,1166,0,2
1166,Sea ice in the ...,1167,0,2
1167,"In Indonesia, v...",1168,0,2
1168,Has the zombie ...,1169,0,2
1169,Rainforest Cons...,1170,0,2
1170,Sustainable Liv...,1171,0,2
1171,New Study on Mo...,1172,0,2
1172,A new river sur...,1173,0,2
1173,Photo of Last J...,1174,0,2
1174,The Petermann G...,1175,0,2
1175,Pakistan water ...,1176,0,2
1176,"In the 1960s, c...",1177,0,2
1177,In the largest-...,1178,0,2
1178,G7 leaves vulne...,1179,0,2
1179,Coca-Cola it’s ...,1180,0,2
1180,A team will sur...,1181,0,2
1181,Could leftover ...,1182,0,2
1182,Humpback whale ...,1183,0,2
1183,Across NASA’s m...,1184,0,2
1184,NASA aircraft w...,1185,0,2
1185,Up to two-third...,1186,0,2
1186,"Rainbows, happy...",1187,0,2
1187,Saving Wildlife...,1188,0,2
1188,The 2015 annual...,1189,0,2
1189,Earth's atmosph...,1190,0,2
1190,Through warming...,1191,0,2
1191,Earth has many ...,1192,0,2
1192,Once in orbit a...,1193,0,2
1193,A Nov. 12 NASA ...,1194,0,2
1194,Nature Is Calli...,1195,0,2
1195,Climate leaders...,1196,0,2
1196,NCI-Peru Press ...,1197,0,2
1197,In case you cou...,1198,0,2
1198,In a press conf...,1199,0,2
1199,Greenland and A...,1200,0,2
1200,NASA's 'Earth N...,1201,0,2
1201,July 2016 was t...,1202,0,2
1202,A NASA research...,1203,0,2
1203,Bird prodigy an...,1204,0,2
1204,The Surface Wat...,1205,0,2
1205,To get an entir...,1206,0,2
1206,Scientists with...,1207,0,2
1207,Heroes in actio...,1208,0,2
1208,Why we are taki...,1209,0,2
1209,A truss design ...,1210,0,2
1210,Pawan Bhartia h...,1211,0,2
1211,NASA's newest s...,1212,0,2
1212,The ravages of ...,1213,0,2
1213,Aerosols can da...,1214,0,2
1214,Two scientists ...,1215,0,2
1215,Storms get all ...,1216,0,2
1216,The Soil Moistu...,1217,0,2
1217,Asian air pollu...,1218,0,2
1218,Helping nature’...,1219,0,2
1219,Taiwanese movie...,1220,0,2
1220,The First Regio...,1221,0,2
1221,In response to ...,1222,0,2
1222,Part Three side...,1223,0,2
1223,Less than three...,1224,0,2
1224,Greenpeace soli...,1225,0,2
1225,A novel JPL ins...,1226,0,2
1226,A NASA mission’...,1227,0,2
1227,ING Bank on the...,1228,0,2
1228,Don’t get the i...,1229,0,2
1229,The laser rangi...,1230,0,2
1230,NCI and Indigen...,1231,0,2
1231,The Arctic is h...,1232,0,2
1232,Peru Declares N...,1233,0,2
1233,Springtime intr...,1234,0,2
1234,Several researc...,1235,0,2
1235,New imagery mad...,1236,0,2
1236,Days after its ...,1237,0,2
1237,No time or fore...,1238,0,2
1238,You did it! She...,1239,0,2
1239,For nearly 40 y...,1240,0,2
1240,A new study wit...,1241,0,2
1241,Most of us are ...,1242,0,2
1242,NASA climatolog...,1243,0,2
1243,The New York Ci...,1244,0,2
1244,The Arctic is a...,1245,0,2
1245,From a dusty at...,1246,0,2
1246,Countries most ...,1247,0,2
1247,A study ties fe...,1248,0,2
1248,Climate Action ...,1249,0,2
1249,Shell in South ...,1250,0,2
1250,Extreme weather...,1251,0,2
1251,A large cyclone...,1252,0,2
1252,Energy Transfer...,1253,0,2
1253,A first-of-its-...,1254,0,2
1254,The curtain has...,1255,0,2
1255,"Environmental, ...",1256,0,2
1256,NASA is launchi...,1257,0,2
1257,The First Water...,1258,0,2
1258,A new calculati...,1259,0,2
